Survey ID,Store Number,Store Location,Store Setting,Age,Exchange,Survey Date ,VideoGames,Academic Books,Toys,OutDoor SportKits,InDoor SportKits,Gadgets,NonAcademic Books,Number of Items Purchased,Total Amount of Purchases
9663226,7,Boston,Rural,20,Card,10-05-2009,114.61,48.47,18.94,384.09,135.52,220.45,15.53,391,937.61
9430571,16,Boston,Urban,12,Cash,15-05-2009,76.24,28.65,7.12,19.82,145.62,92.05,371.84,27,741.34
9941937,4,Boston,Rural,9,Cash,21-05-2009,9.71,224.55,14.88,16.54,112.79,9.22,17.93,24,405.62
9283967,68,Seattle,Rural,11,Card,26-05-2009,41.08,258.55,13.44,22.47,63.13,209.72,15.4,29,623.79
9472587,16,Boston,Urban,13,Card,28-05-2009,167.74,221.06,70.17,5.81,128.79,227.9,66.54,13,888.01
9580150,46,Los Angeles,Suburb,8,Card,03-06-2009,17.09,76.53,10.01,27.27,107.74,185.1,102.65,34,526.39
9935622,46,Los Angeles,Suburb,21,Cash,03-06-2009,110.92,119.46,84.33,91.54,29.88,92.3,62.63,99,591.06
9441380,41,New York,Suburb,18,Card,07-06-2009,42.35,41.96,19.75,15.4,78.28,169.95,7.58,22,375.27
9814543,48,Los Angeles,Suburb,12,Cash,08-06-2009,116.74,118.1,8.39,1.77,61.45,33.71,2.78,9,342.94
9459417,55,Los Angeles,Suburb,14,Card,24-06-2009,63.03,92.46,63.49,25.76,95.96,211.87,309.6,33,862.17
9951145,74,Seattle,Urban,17,Cash,25-06-2009,131.7,51.77,5.32,278.66,18.83,110.48,95.45,286,692.21
9878304,58,Los Angeles,Suburb,19,Card,30-06-2009,496.79,137.53,36.17,60.23,21.68,240.91,54.67,67,1047.98
9024537,52,Los Angeles,Suburb,18,Cash,07-07-2009,169.19,32.54,25.97,245.33,31.99,129.92,141.04,252,775.98
9344056,70,Seattle,Suburb,7,Card,14-07-2009,38.07,88.38,78.37,4.8,14.1,181.44,17.17,12,422.33
9001266,37,New York,Rural,18,Card,14-07-2009,85.96,173.76,100.47,339.27,56.4,238.01,21.59,346,1015.46
9886864,3,Boston,Urban,18,Card,17-07-2009,45.36,122.57,56.28,136.36,45.24,204.29,24.12,143,634.22
9448092,34,New York,Urban,10,Card,21-07-2009,73.14,115,15.42,9.85,148.15,181.94,29.29,17,572.79
9210644,54,Los Angeles,Urban,10,Card,26-07-2009,146.66,60.61,7.31,14.65,129.63,196.09,67.3,22,622.25
9342465,19,Boston,Suburb,16,Cash,28-07-2009,35.35,83.14,336.67,118.94,30.62,104.92,17.68,126,727.32
9018676,70,Seattle,Suburb,8,Card,01-08-2009,107.61,234.46,11.72,76.52,23.15,248.74,76.52,84,778.72
9366059,32,New York,Urban,12,Card,02-08-2009,326.24,336.34,122.84,289.02,81.02,260.98,133.59,296,1550.03
9862839,14,Boston,Suburb,15,Card,05-08-2009,166.76,351.3,6.49,8.33,14.1,230.93,24.37,15,802.28
9897880,35,New York,Rural,8,Card,12-08-2009,187.84,75.27,25.16,67.68,142.26,208.96,14.65,75,721.82
9053531,53,Los Angeles,Rural,15,Card,18-08-2009,24.09,159.48,95.15,387.63,81.76,241.29,9.72,395,999.12
9158535,7,Boston,Rural,22,Card,30-08-2009,32.93,58.86,3.97,150.25,49.66,195.83,35.23,157,526.73
9654590,45,Los Angeles,Rural,7,Cash,10-09-2009,24.09,140.25,86.85,14.65,16.94,52.4,23.99,22,359.17
9545101,51,Los Angeles,Suburb,15,Cash,17-09-2009,31.08,106.06,61.69,412.25,34.93,110.73,101.77,419,858.51
9277855,12,Boston,Urban,14,Card,17-09-2009,42.35,38.07,9.11,145.83,54.61,191.16,17.68,153,498.81
9002188,17,Boston,Urban,18,Cash,20-09-2009,8.45,29.23,13.26,130.81,34.51,46.09,21.34,138,283.69
9906124,79,Seattle,Suburb,14,Cash,20-09-2009,80.03,78.67,6.76,29.29,34.51,97.35,241.79,36,568.4
9957121,83,Seattle,Rural,7,Card,23-09-2009,8.06,123.54,271.55,27.65,92.59,225.25,14.9,35,763.54
9545025,24,New York,Rural,21,Card,28-09-2009,13.89,162.78,7.94,21.34,77.44,182.58,0.88,28,466.85
9161593,30,New York,Rural,16,Card,28-09-2009,187.84,139.28,8.21,177.15,92.59,223.23,24.75,184,853.05
9867478,17,Boston,Urban,10,Cash,01-10-2009,126.17,78.67,4.33,66.16,24.73,87.12,4.29,73,391.47
9688406,28,New York,Rural,8,Cash,01-10-2009,151.81,35.94,48.07,9.47,30.3,53.54,16.79,16,345.92
9894943,81,Seattle,Suburb,9,Card,03-10-2009,31.86,425.7,6.49,108.21,34.09,237.75,98.23,115,942.33
9962312,70,Seattle,Suburb,7,Card,06-10-2009,30.11,99.94,4.78,37.25,116.16,208.33,154.55,44,651.12
9756122,6,Boston,Rural,20,Cash,10-10-2009,60.31,247.86,198.77,129.55,20.73,55.3,17.17,137,729.69
9607343,55,Los Angeles,Suburb,20,Cash,10-10-2009,324.11,150.74,15.96,450.38,63.97,114.02,5.93,457,1125.11
9176556,10,Boston,Urban,20,Card,19-10-2009,17.68,223,25.7,22.22,16.2,142.55,23.11,29,470.46
9831862,56,Los Angeles,Suburb,10,Cash,21-10-2009,213.48,128.69,9.02,160.1,47.45,123.61,54.67,167,737.02
9461700,10,Boston,Urban,22,Cash,22-10-2009,521.46,235.43,133.93,97.1,35.35,126.89,177.15,104,1327.31
9150397,16,Boston,Urban,18,Card,23-10-2009,18.26,30.11,61.42,14.27,16.41,161.99,10.35,21,312.81
9279117,63,Los Angeles,Suburb,19,Card,31-10-2009,127.14,266.8,197.87,35.61,77.44,217.42,23.61,43,945.89
9137465,82,Seattle,Rural,13,Cash,03-11-2009,562.65,133.26,76.66,50.63,76.6,120.58,11.36,58,1031.74
9271119,27,New York,Urban,8,Card,05-11-2009,80.81,73.82,8.03,127.15,42.82,203.28,129.55,134,665.46
9583140,49,Los Angeles,Rural,22,Card,08-11-2009,59.73,75.27,86.85,24.49,54.71,190.53,67.3,31,558.88
9033186,22,New York,Rural,7,Card,08-11-2009,15.05,129.86,362.73,22.35,14.41,174.37,23.48,29,742.25
9750441,46,Los Angeles,Suburb,8,Card,12-11-2009,347.03,73.04,122.56,186.62,38.72,225.51,17.42,194,1010.9
9223911,56,Los Angeles,Suburb,19,Card,12-11-2009,42.35,318.38,70.71,556.94,41.88,265.03,23.86,564,1319.15
9098653,35,New York,Rural,20,Card,15-11-2009,9.13,237.76,68.18,1.77,23.57,152.27,51.14,9,543.82
9321361,5,Boston,Urban,18,Cash,17-11-2009,29.82,110.33,40.13,53.41,16.94,55.68,21.97,60,328.28
9401101,18,Boston,Suburb,8,Cash,17-11-2009,191.14,193.47,317.37,113.76,24.41,82.32,63.01,121,985.48
9870103,16,Boston,Urban,8,Cash,23-11-2009,317.7,79.55,56.28,94.7,35.25,133.33,531.94,102,1248.75
9465561,73,Seattle,Suburb,18,Cash,27-11-2009,668.41,737.67,39.68,95.45,33.14,156.82,1122.73,102,2853.9
9986634,34,New York,Urban,17,Card,02-12-2009,19.23,81.39,73.86,206.44,47.98,232.7,74.49,213,736.09
9663150,71,Seattle,Urban,15,Card,08-12-2009,17.97,92.66,92.53,72.47,36.2,215.66,146.21,79,673.7
9789417,36,New York,Suburb,9,Card,16-12-2009,192.4,272.63,6.67,507.45,151.3,281.06,25,514,1436.51
9970082,23,New York,Rural,13,Cash,20-12-2009,39.63,27.39,5.23,286.99,32.72,98.36,214.77,294,705.09
9986955,19,Boston,Suburb,11,Cash,23-12-2009,84.69,193.47,15.24,33.21,138.05,18.31,14.02,40,496.99
9224605,75,Seattle,Rural,13,Card,25-12-2009,88.97,240.87,16.68,223.11,18.1,227.27,23.11,230,838.11
9833919,13,Boston,Rural,9,Cash,28-12-2009,35.64,203.38,10.91,197.35,65.13,110.35,254.92,204,877.68
9485747,44,Los Angeles,Urban,9,Card,01-01-2010,180.85,160.84,7.22,317.17,130.68,236.36,35.23,324,1068.35
9657155,38,New York,Suburb,10,Card,05-01-2010,522.34,232,184.88,430,335.65,306.44,289.39,1037,2300.7
9142860,82,Seattle,Rural,18,Card,08-01-2010,704.74,260.39,71.61,138.76,54.29,288.51,471.34,146,1989.64
9735817,70,Seattle,Suburb,22,Card,12-01-2010,318.08,79.84,10.46,5.43,97.64,250.13,503.41,12,1264.99
9744021,15,Boston,Urban,12,Card,13-01-2010,23.41,75.56,47.26,417.05,49.77,229.67,23.61,424,866.33
9693347,17,Boston,Urban,18,Card,13-01-2010,26.52,280.79,408.01,229.55,93.43,234.85,19.32,237,1292.47
9433152,37,New York,Rural,18,Card,20-01-2010,100.33,56.72,33.91,81.94,18.41,211.87,23.36,89,526.54
9504363,35,New York,Rural,10,Cash,24-01-2010,13.4,206.1,50.51,50.63,16.41,104.17,346.46,58,787.68
9707902,44,Los Angeles,Urban,16,Card,24-01-2010,31.86,93.53,12.99,137.88,28.41,226.64,406.31,145,937.62
9979335,34,New York,Urban,22,Card,25-01-2010,121.6,679.78,12.18,490.4,82.81,283.59,187.5,497,1857.86
9368647,73,Seattle,Suburb,17,Card,25-01-2010,249.13,298.17,15.6,227.15,77.76,261.87,137.5,234,1267.18
9894895,48,Los Angeles,Suburb,14,Card,30-01-2010,431.14,168.03,8.21,133.21,45.14,257.07,143.81,140,1186.61
9081567,37,New York,Rural,20,Card,01-02-2010,18.26,175.6,14.97,93.06,134.68,161.36,0.76,100,598.69
9230979,50,Los Angeles,Urban,13,Card,05-02-2010,277.2,58.18,12.36,591.04,87.12,249.87,13.76,598,1289.53
9179584,13,Boston,Rural,14,Card,07-02-2010,35.64,202.8,16.68,12.12,67.34,159.34,26.89,19,520.81
9720178,76,Seattle,Rural,15,Cash,13-02-2010,10.3,105.19,54.11,100.63,35.98,63.26,2.27,108,371.74
9006207,38,New York,Suburb,13,Cash,14-02-2010,455.32,432.4,14.34,509.34,132.37,139.65,137.88,516,1821.3
9802879,80,Seattle,Suburb,11,Card,18-02-2010,8.55,95.67,13.35,219.95,75.76,221.72,7.83,227,642.83
9096481,8,Boston,Suburb,10,Card,22-02-2010,77.99,394.91,21.65,197.35,34.3,246.72,35.98,204,1008.9
9461704,26,New York,Suburb,18,Cash,24-02-2010,469.31,457.46,63.49,210.1,79.97,135.1,66.16,217,1481.59
9924612,24,New York,Rural,20,Card,03-03-2010,166.76,85.96,5.32,28.03,83.33,266.79,928.91,35,1565.1
9668690,36,New York,Suburb,20,Cash,09-03-2010,7.77,193.96,4.96,3.28,152.36,53.03,7.32,10,422.68
9799377,71,Seattle,Urban,8,Cash,12-03-2010,88.97,27.68,30.57,628.79,238.53,115.28,15.28,636,1145.1
9772272,61,Los Angeles,Rural,14,Cash,13-03-2010,14.86,148.41,6.22,4.04,130.47,12.37,5.3,11,321.67
9629609,81,Seattle,Suburb,22,Card,14-03-2010,28.94,125.58,16.96,163.64,58.92,251.52,239.77,171,885.33
9739804,14,Boston,Suburb,15,Card,15-03-2010,17.77,131.31,31.11,26.89,155.72,146.46,21.21,34,530.47
9458164,83,Seattle,Rural,11,Card,16-03-2010,17,56.72,14.97,23.74,76.6,198.74,157.7,31,545.47
9354039,38,New York,Suburb,15,Cash,22-03-2010,91.49,50.6,10.91,18.56,78.28,68.06,141.41,26,459.31
9892526,39,New York,Rural,10,Cash,25-03-2010,14.86,188.03,3.88,16.92,66.5,40.91,110.61,24,441.71
9293385,50,Los Angeles,Urban,18,Card,28-03-2010,8.16,89.36,11.9,22.1,46.3,149.12,8.08,29,335.02
9060303,26,New York,Suburb,12,Card,30-03-2010,34.09,111.89,11.45,15.4,52.19,185.48,148.99,22,559.49
9820364,32,New York,Urban,19,Card,30-03-2010,188.71,249.13,379.96,63.38,124.58,229.67,10.73,70,1246.16
9622031,27,New York,Urban,21,Cash,02-04-2010,308.86,350.33,117.15,87.5,63.97,118.81,22.1,95,1068.72
9505566,42,New York,Urban,18,Cash,04-04-2010,14.08,90.13,505.41,17.68,25.25,34.6,24.24,25,711.39
9705413,55,Los Angeles,Suburb,9,Cash,05-04-2010,69.15,109.56,16.23,2.65,13.99,33.96,17.55,10,263.09
9619357,4,Boston,Rural,19,Card,11-04-2010,209.5,193.47,13.53,20.58,125.42,192.55,9.97,28,765.02
9878526,15,Boston,Urban,17,Cash,14-04-2010,18.07,169.39,14.7,344.07,128.79,98.23,23.36,351,796.61
9108002,8,Boston,Suburb,12,Card,15-04-2010,229.02,169.48,801.95,101.77,37.46,244.07,12.37,109,1596.12
9734369,16,Boston,Urban,10,Cash,18-04-2010,710.28,161.91,98.21,19.32,72.39,118.43,9.47,26,1190.01
9151808,57,Los Angeles,Urban,7,Card,23-04-2010,54.2,92.46,16.14,84.72,15.99,199.49,14.9,92,477.9
9692975,11,Boston,Suburb,12,Card,24-04-2010,73.04,33.51,109.58,160.48,55.66,219.57,15.4,167,667.24
9898054,71,Seattle,Urban,17,Card,25-04-2010,28.75,476.3,6.13,269.57,32.51,259.22,8.59,277,1081.07
9889324,3,Boston,Urban,12,Card,01-05-2010,15.35,121.6,3.97,13.89,16.73,173.61,9.97,21,355.12
9381228,34,New York,Urban,20,Cash,03-05-2010,248.15,196.68,4.24,76.89,25.57,107.83,5.93,84,665.29
9602317,20,Boston,Rural,9,Card,04-05-2010,206.39,99.36,4.69,39.14,36.2,240.15,437.25,46,1063.18
9092876,5,Boston,Urban,8,Card,08-05-2010,148.21,201.24,10.28,102.27,25.57,193.69,14.14,109,695.4
9112435,41,New York,Suburb,9,Card,09-05-2010,38.66,333.33,3.88,29.67,88.38,225.88,172.85,37,892.65
9471178,59,Los Angeles,Urban,9,Card,10-05-2010,187.55,57.5,27.96,189.9,30.72,218.69,0.38,197,712.7
9703056,29,New York,Suburb,7,Card,13-05-2010,14.57,131.12,25.16,36.36,35.35,188.13,20.08,43,450.77
9862866,36,New York,Suburb,17,Cash,16-05-2010,360.72,106.35,44.37,155.3,30.93,117.8,6.94,162,822.41
9513455,2,Boston,Suburb,8,Card,17-05-2010,60.61,234.75,15.87,100.63,21.15,223.74,86.36,108,743.11
9299146,50,Los Angeles,Urban,17,Cash,23-05-2010,17.97,227.18,42.12,78.79,27.25,94.07,86.36,86,573.74
9526135,54,Los Angeles,Urban,9,Card,26-05-2010,47.4,117.33,15.24,374.24,65.87,235.86,197.35,381,1053.29
9379377,44,Los Angeles,Urban,15,Cash,26-05-2010,10.68,68.57,73.05,104.17,23.57,85.98,19.19,111,385.21
9707456,69,Seattle,Suburb,21,Cash,30-05-2010,823.72,48.47,13.35,70.45,12.84,127.78,9.22,77,1105.83
9856848,32,New York,Urban,19,Card,01-06-2010,799.24,161.91,15.06,187.88,23.15,290.66,803.16,195,2281.06
9384661,19,Boston,Suburb,11,Card,02-06-2010,172.3,99.46,16.96,12.25,129.63,181.69,24.12,19,636.41
9716067,5,Boston,Urban,16,Cash,04-06-2010,274.77,462.61,7.58,719.07,172.24,150.38,284.22,696,2070.87
9868610,60,Los Angeles,Suburb,9,Cash,04-06-2010,42.35,91.69,31.93,1.89,19.68,33.46,3.79,9,224.79
9791144,44,Los Angeles,Urban,18,Cash,08-06-2010,10.59,141.41,12.81,20.33,18.31,6.44,5.68,27,215.57
9259938,65,Seattle,Urban,14,Card,09-06-2010,92.46,587.02,3.97,361.49,86.7,264.65,6.57,368,1402.86
9734539,66,Seattle,Suburb,8,Cash,11-06-2010,93.92,121.99,70.17,73.23,20.31,102.9,142.68,80,625.2
9838574,40,New York,Urban,16,Cash,15-06-2010,12.72,44.29,75.58,202.15,21.04,52.9,8.59,209,417.27
9944259,47,Los Angeles,Urban,16,Cash,16-06-2010,99.65,209.01,86.31,15.78,122.05,85.98,25,23,643.78
9130425,35,New York,Rural,7,Card,16-06-2010,197.55,462.02,10.55,124.87,20.62,251.52,19.32,132,1086.45
9699290,75,Seattle,Rural,15,Card,18-06-2010,9.13,122.77,39.05,64.14,133,173.61,35.61,71,577.31
9894047,22,New York,Rural,20,Cash,20-06-2010,108.49,108,128.79,206.06,58.19,106.31,22.1,213,737.94
9971825,69,Seattle,Suburb,18,Card,21-06-2010,14.08,130.54,41.85,60.23,63.13,164.02,21.72,67,495.57
9234221,14,Boston,Suburb,18,Card,28-06-2010,45.36,40.79,62.77,348.86,75.44,213.76,6.06,356,793.04
9848091,45,Los Angeles,Rural,22,Card,29-06-2010,27.1,72.26,4.69,70.96,42.93,207.2,207.7,78,632.84
9365511,66,Seattle,Suburb,16,Card,30-06-2010,30.11,34.38,58.89,11.24,13.99,193.18,18.56,18,360.35
9062713,29,New York,Suburb,9,Card,01-07-2010,211.93,50.89,193.9,180.3,149.83,211.49,10.98,187,1009.32
9696737,66,Seattle,Suburb,10,Card,02-07-2010,69.44,419.87,5.86,279.8,34.93,248.74,32.83,287,1091.47
9497808,23,New York,Rural,19,Card,04-07-2010,151.22,183.86,10.73,488.76,172.66,257.83,70.45,496,1335.51
9534153,69,Seattle,Suburb,12,Cash,09-07-2010,45.75,524.18,12.09,270.33,99.64,131.69,90.78,277,1174.46
9199161,37,New York,Rural,12,Card,12-07-2010,10.68,42.74,38.96,90.78,37.04,193.56,9.47,98,423.23
9866727,84,Seattle,Rural,11,Card,13-07-2010,235.72,112.18,14.7,206.44,82.18,237.25,113.76,213,1002.23
9039458,10,Boston,Urban,7,Card,16-07-2010,65.17,247.57,25.43,13.13,16.31,207.95,4.8,20,580.36
9968352,59,Los Angeles,Urban,15,Cash,18-07-2010,15.93,360.72,13.98,125.25,40.93,102.9,5.81,132,665.52
9378047,9,Boston,Suburb,17,Card,20-07-2010,240.58,442.79,56.91,249.75,57.87,272.35,380.18,257,1700.43
9393326,18,Boston,Suburb,10,Cash,22-07-2010,38.85,53.61,3.97,10.61,109.43,61.11,236.99,18,514.57
9362921,78,Seattle,Urban,16,Card,24-07-2010,92.46,188.71,45,46.72,98.48,202.78,58.96,54,733.11
9992089,6,Boston,Rural,10,Card,28-07-2010,12.04,219.79,16.5,93.56,53.87,220.2,4.92,101,620.88
9076846,59,Los Angeles,Urban,11,Cash,28-07-2010,27.1,167.35,45,22.47,12.94,56.19,15.4,29,346.45
9708518,20,Boston,Rural,7,Card,28-07-2010,13.5,179.49,270.65,214.77,154.04,251.77,576.77,222,1660.99
9218909,32,New York,Urban,10,Card,01-08-2010,57.6,160.84,54.65,442.42,149.83,226.26,22.73,449,1114.33
9369006,6,Boston,Rural,14,Card,10-08-2010,101.79,739.8,11.54,252.9,60.29,271.59,47.1,260,1485.01
9190413,30,New York,Rural,22,Card,11-08-2010,68.86,149.67,10.91,23.86,96.8,192.8,7.95,31,550.85
9282078,13,Boston,Rural,11,Card,15-08-2010,173.76,245.73,8.84,143.81,19.78,256.44,354.42,151,1202.78
9095518,10,Boston,Urban,10,Card,17-08-2010,55.94,97.22,5.5,1.39,15.99,167.17,14.14,8,357.35
9475080,77,Seattle,Rural,21,Card,20-08-2010,106.06,212.12,6.67,14.02,13.15,170.58,11.49,21,534.09
9324464,58,Los Angeles,Suburb,17,Cash,22-08-2010,13.79,132.28,13.8,16.16,19.57,37.25,5.3,23,238.15
